Name,Type,Diet,Era,Image
Aardonyx,Sauropod,Herbivore,Early Jurassic,None
Abelisaurus,Large Theropod,Carnivore,Late Cretaceous,
Achelousaurus,Ceratopsian,Herbivore,Late Cretaceous,
Achillobator,Large Theropod,Carnivore,Late Cretaceous,
Acrocanthosaurus,Large Theropod,Carnivore,Early Cretaceous,
Aegyptosaurus,Sauropod,Herbivore,Late Cretaceous,
Afrovenator,Large Theropod,Carnivore,Early Cretaceous,
Agilisaurus,Euornithopod,Herbivore,Late Jurassic,
Alamosaurus,Sauropod,Herbivore,Late Cretaceous,
Albertaceratops,Ceratopsian,Herbivore,Late Cretaceous,
Albertosaurus,Large Theropod,Carnivore,Late Cretaceous,
Alectrosaurus,Large Theropod,Carnivore,Late Cretaceous,
Alioramus,Large Theropod,Carnivore,Late Cretaceous,
Allosaurus,Large Theropod,Carnivore,Late Jurassic,
Alverezsaurus,Small Theropod,Carnivore,Late Cretaceous,
Amargasaurus,Sauropod,Herbivore,Early Cretaceous,
Ammosaurus,Sauropod,Herbivore,Early Jurassic,
Ampelosaurus,Sauropod,Herbivore,Late Cretaceous,
Amygdalodon,Sauropod,Herbivore,Mid Jurassic,
Anchiceratops,Ceratopsian,Herbivore,Late Cretaceous,
Anchisaurus,Sauropod,Herbivore,Early Jurassic,
Ankylosaurus,Armored Dinosaur,Herbivore,Late Cretaceous,
Anserimimus,Large Theropod,Carnivore,Late Cretaceous,
Antarctosaurus,Sauropod,Herbivore,Late Cretaceous,
Apatosaurus,Sauropod,Herbivore,Late Jurassic,
Aragosaurus,Sauropod,Herbivore,Early Cretaceous,
Aralosaurus,Euornithopod,Herbivore,Late Cretaceous,
Archaeoceratops,Ceratopsian,Herbivore,Early Cretaceous,
Archaeopteryx,Small Theropod,Carnivore,Late Jurassic,
Archaeornithomimus,Small Theropod,Carnivore,Late Cretaceous,
Argentinosaurus,Sauropod,Herbivore,Late Cretaceous,
Arrhinoceratops,Ceratopsian,Herbivore,Late Cretaceous,
Atlascopcosaurus,Euornithopod,Herbivore,Early Cretaceous,
Aucasaurus,Large Theropod,Carnivore,Late Cretaceous,
Austrosaurus,Sauropod,Herbivore,Early Cretaceous,
Avaceratops,Ceratopsian,Herbivore,Late Cretaceous,
Avimimus,Small Theropod,Omnivore,Late Cretaceous,
Bactrosaurus,Euornithopod,Herbivore,Late Cretaceous,
Bagaceratops,Ceratopsian,Herbivore,Late Cretaceous,
Bambiraptor,Small Theropod,Carnivore,Late Cretaceous,
Barapasaurus,Sauropod,Herbivore,Early Jurassic,
Barosaurus,Sauropod,Herbivore,Late Jurassic,
Baryonyx,Large Theropod,Carnivore,Early Cretaceous,
Becklespinax,Large Theropod,Carnivore,Early Cretaceous,
Beipiaosaurus,Small Theropod,Omnivore,Early Cretaceous,
Bellusaurus,Sauropod,Herbivore,Mid Jurassic,
Borogovia,Small Theropod,Carnivore,Late Cretaceous,
Brachiosaurus,Sauropod,Herbivore,Late Jurassic,
Brachylophosaurus,Euornithopod,Herbivore,Late Cretaceous,
Brachytrachelopan,Sauropod,Herbivore,Mid Jurassic,
Buitreraptor,Small Theropod,Carnivore,Late Cretaceous,
Camarasaurus,Sauropod,Herbivore,Late Jurassic,
Camptosaurus,Euornithopod,Herbivore,Late Jurassic,
Carcharodontosaurus,Large Theropod,Carnivore,Late Cretaceous,
Carnotaurus,Large Theropod,Carnivore,Late Cretaceous,
Caudipteryx,Small Theropod,Omnivore,Early Cretaceous,
Cedarpelta,Armored Dinosaur,Herbivore,Early Cretaceous,
Centrosaurus,Ceratopsian,Herbivore,Late Cretaceous,
Ceratosaurus,Large Theropod,Carnivore,Late Jurassic,
Cetiosauriscus,Sauropod,Herbivore,Mid Jurassic,
Cetiosaurus,Sauropod,Herbivore,Mid Jurassic,
Chaoyangsaurus,Ceratopsian,Herbivore,Late Jurassic,
Chasmosaurus,Ceratopsian,Herbivore,Late Cretaceous,
Chindesaurus,Small Theropod,Carnivore,Late Triassic,
Chinshakiangosaurus,Sauropod,Herbivore,Late Jurassic,
Chirostenotes,Small Theropod,Omnivore,Late Jurassic,
Chubutisaurus,Sauropod,Herbivore,Early Cretaceous,
Chungkingosaurus,Armored Dinosaur,Herbivore,Late Jurassic,
Citipati,Small Theropod,Omnivore,Late Cretaceous,
Coelophysis,Small Theropod,Carnivore,Late Triassic,
Coelurus,Small Theropod,Carnivore,Late Jurassic,
Coloradisaurus,Sauropod,Omnivore,Late Triassic,
Compsognathus,Small Theropod,Carnivore,Late Jurassic,
Conchoraptor,Small Theropod,Carnivore,Late Cretaceous,
Confuciusornis,Small Theropod,Carnivore,Early Cretaceous,
Corythosaurus,Euornithopod,Herbivore,Late Cretaceous,
Crylophosaurus,Large Theropod,Carnivore,Early Jurassic,
Dacentrurus,Armored Dinosaur,Herbivore,Late Jurassic,
Daspletosaurus,Large Theropod,Carnivore,Late Cretaceous,
Datousaurus,Sauropod,Herbivore,Mid Jurassic,
Deinocheirus,Large Theropod,Unknown,Late Cretaceous,
Deinonychus,Small Theropod,Carnivore,Early Cretaceous,
Deltadromeus,Large Theropod,Carnivore,Late Cretaceous,
Dicraeosaurus,Sauropod,Herbivore,Late Jurassic,
Dilophosaurus,Large Theropod,Carnivore,Early Jurassic,
Diplodocus,Sauropod,Herbivore,Late Jurassic,
Dromaeosaurus,Small Theropod,Carnivore,Late Cretaceous,
Dromiceiomimus,Large Theropod,Omnivore,Late Cretaceous,
Dryosaurus,Euornithopod,Herbivore,Late Jurassic,
Dryptosaurus,Large Theropod,Carnivore,Late Cretaceous,
Dubreuillosaurus,Large Theropod,Carnivore,Late Jurassic,
Edmontonia,Armored Dinosaur,Herbivore,Late Cretaceous,
Edmontosaurus,Euornithopod,Herbivore,Late Cretaceous,
Einosaurus,Ceratopsian,Herbivore,Late Cretaceous,
Elaphrosaurus,Large Theropod,Carnivore,Late Jurassic,
Emausaurus,Armored Dinosaur,Herbivore,Mid Jurassic,
Eolambia,Euornithopod,Herbivore,Late Cretaceous,
Eoraptor,Small Theropod,Carnivore,Late Triassic,
Eotyrannus,Large Theropod,Carnivore,Early Cretaceous,
Equijubus,Euornithopod,Herbivore,Early Cretaceous,
Erketu,Sauropod,Herbivore,Early Cretaceous,
Erlikosaurus,Small Theropod,Omnivore,Late Cretaceous,
Euhelopus,Sauropod,Herbivore,Late Jurassic,
Euoplocephalus,Armored Dinosaur,Herbivore,Late Cretaceous,
Europasaurus,Sauropod,Herbivore,Late Jurassic,
Eustreptospondylus,Large Theropod,Carnivore,Mid Jurassic,
Fukuiraptor,Large Theropod,Carnivore,Early Cretaceous,
Fukuisaurus,Euornithopod,Herbivore,Early Cretaceous,
Gallimimus,Large Theropod,Omnivore,Late Cretaceous,
Gargoyleosaurus,Armored Dinosaur,Herbivore,Late Jurassic,
Garudimimus,Large Theropod,Omnivore,Late Cretaceous,
Gasosaurus,Small Theropod,Carnivore,Mid Jurassic,
Gasparinisaura,Euornithopod,Herbivore,Late Cretaceous,
Gastonia,Armored Dinosaur,Herbivore,Early Cretaceous,
Giganotosaurus,Large Theropod,Carnivore,Early Cretaceous,
Gilmoreosaurus,Euornithopod,Herbivore,Late Cretaceous,
Giraffatitan,Sauropod,Herbivore,Late Jurassic,
Gobisaurus,Armored Dinosaur,Herbivore,Early Cretaceous,
Gorgosaurus,Large Theropod,Carnivore,Late Cretaceous,
Goyocephale,Large Theropod,Herbivore,Late Cretaceous,
Graciliceratops,Ceratopsian,Herbivore,Late Cretaceous,
Gryposaurus,Euornithopod,Herbivore,Late Cretaceous,
Guaibasaurus,Small Theropod,Herbivore,Late Triassic,
Guanlong,Small Theropod,Carnivore,Late Jurassic,
Hadrosaurus,Euornithopod,Herbivore,Late Cretaceous,
Hagryphus,Small Theropod,Omnivore,Late Cretaceous,
Haplocanthosaurus,Sauropod,Herbivore,Late Jurassic,
Harpymimus,Small Theropod,Omnivore,Early Cretaceous,
Herrerasaurus,Small Theropod,Carnivore,Late Triassic,
Hesperosaurus,Armored Dinosaur,Herbivore,Late Jurassic,
Heterodontosaurus,Euornithopod,Herbivore,Early Jurassic,
Heyuannia,Small Theropod,Omnivore,Late Cretaceous,
Homalocephale,Euornithopod,Herbivore,Late Cretaceous,
Huayangosaurus,Armored Dinosaur,Herbivore,Mid Jurassic,
Hylaeosaurus,Armored Dinosaur,Herbivore,Early Cretaceous,
Hypacrosaurus,Euornithopod,Herbivore,Late Cretaceous,
Hypsilophodon,Euornithopod,Herbivore,Early Cretaceous,
Iguanodon,Euornithopod,Herbivore,Early Cretaceous,
Indosuchus,Large Theropod,Carnivore,Late Cretaceous,
Irritator,Large Theropod,Carnivore,Early Cretaceous,
Isisaurus,Sauropod,Herbivore,Late Cretaceous,
Janenschia,Sauropod,Herbivore,Late Jurassic,
Jaxartosaurus,Euornithopod,Herbivore,Late Cretaceous,
Jingshanosaurus,Sauropod,Herbivore,Early Jurassic,
Jinzhousaurus,Euornithopod,Herbivore,Early Cretaceous,
Jobaria,Sauropod,Herbivore,Early Cretaceous,
Juravenator,Small Theropod,Carnivore,Late Jurassic,
Kentrosaurus,Armored Dinosaur,Herbivore,Late Jurassic,
Khaan,Small Theropod,Omnivore,Late Cretaceous,
Kotasaurus,Sauropod,Herbivore,Early Jurassic,
Kritosaurus,Euornithopod,Herbivore,Late Cretaceous,
Lambeosaurus,Euornithopod,Herbivore,Late Cretaceous,
Lapparentosaurus,Sauropod,Herbivore,Mid Jurassic,
Leaellynasaura,Euornithopod,Herbivore,Early Cretaceous,
Leptoceratops,Ceratopsian,Herbivore,Late Cretaceous,
Lesothosaurus,Large Theropod,Herbivore,Early Jurassic,
Liaoceratops,Ceratopsian,Herbivore,Early Cretaceous,
Ligabuesaurus,Sauropod,Herbivore,Early Cretaceous,
Liliensternus,Small Theropod,Carnivore,Late Triassic,
Lophorhothon,Euornithopod,Herbivore,Late Cretaceous,
Lophostropheus,Large Theropod,Carnivore,Early Jurassic,
Lufengosaurus,Sauropod,Herbivore,Early Jurassic,
Lurdusaurus,Euornithopod,Herbivore,Early Cretaceous,
Lycorhinus,Euornithopod,Herbivore,Late Triassic,
Magyarosaurus,Sauropod,Herbivore,Late Cretaceous,
Maiasaura,Euornithopod,Herbivore,Late Cretaceous,
Majungasaurus,Large Theropod,Carnivore,Late Cretaceous,
Malawisaurus,Sauropod,Herbivore,Early Cretaceous,
Mamenchisaurus,Sauropod,Herbivore,Late Jurassic,
Mapusaurus,Large Theropod,Carnivore,Late Cretaceous,
Marshosaurus,Large Theropod,Carnivore,Late Jurassic,
Masiakasaurus,Small Theropod,Carnivore,Late Cretaceous,
Massospondylus,Sauropod,Omnivore,Early Jurassic,
Maxakalisaurus,Sauropod,Herbivore,Late Cretaceous,
Megalosaurus,Large Theropod,Carnivore,Mid Jurassic,
Melanorosaurus,Sauropod,Omnivore,Late Triassic,
Metriacanthosaurus,Large Theropod,Carnivore,Late Jurassic,
Microceratus,Ceratopsian,Herbivore,Late Cretaceous,
Micropachycephalosaurus,Ceratopsian,Herbivore,Late Cretaceous,
Microraptor,Small Theropod,Carnivore,Early Cretaceous,
Minmi,Armored Dinosaur,Herbivore,Early Cretaceous,
Monolophosaurus,Large Theropod,Carnivore,Mid Jurassic,
Mononykus,Small Theropod,Unknown,Late Cretaceous,
Mussaurus,Sauropod,Herbivore,Late Triassic,
Muttaburrasaurus,Euornithopod,Herbivore,Early Cretaceous,
Nanshuingosaurus,Large Theropod,Omnivore,Late Cretaceous,
Nedoceratops,Ceratopsian,Herbivore,Late Cretaceous,
Nemegtosaurus,Sauropod,Herbivore,Late Cretaceous,
Neovenator,Large Theropod,Carnivore,Early Cretaceous,
Neuquenosaurus,Sauropod,Herbivore,Late Cretaceous,
Nigersaurus,Sauropod,Herbivore,Early Cretaceous,
Nipponosaurus,Euornithopod,Herbivore,Late Cretaceous,
Noasaurus,Small Theropod,Carnivore,Late Cretaceous,
Nodosaurus,Armored Dinosaur,Herbivore,Early Cretaceous,
Nomingia,Small Theropod,Omnivore,Late Cretaceous,
Nothronychus,Large Theropod,Omnivore,Late Cretaceous,
Nqwebasaurus,Small Theropod,Carnivore,Mid Jurassic,
Omeisaurus,Sauropod,Herbivore,Mid Jurassic,
Opisthocoelicaudia,Sauropod,Herbivore,Late Cretaceous,
Ornitholestes,Small Theropod,Carnivore,Late Jurassic,
Ornithomimus,Large Theropod,Omnivore,Late Cretaceous,
Orodromeus,Euornithopod,Herbivore,Late Cretaceous,
Oryctodromeus,Euornithopod,Herbivore,Late Cretaceous,
Othnielia,Euornithopod,Herbivore,Late Jurassic,
Ouranosaurus,Euornithopod,Herbivore,Early Cretaceous,
Oviraptor,Small Theropod,Omnivore,Late Cretaceous,
Pachycephalosaurus,Euornithopod,Herbivore,Late Cretaceous,
Pachyrhinosaurus,Ceratopsian,Herbivore,Late Cretaceous,
Panoplosaurus,Armored Dinosaur,Herbivore,Late Cretaceous,
Pantydraco,Euornithopod,Herbivore,Early Jurassic,
Paralititan,Sauropod,Herbivore,Late Cretaceous,
Parasaurolophus,Euornithopod,Herbivore,Late Cretaceous,
Parksosaurus,Euornithopod,Herbivore,Late Cretaceous,
Patagosaurus,Sauropod,Herbivore,Mid Jurassic,
Pelicanimimus,Small Theropod,Carnivore,Early Cretaceous,
Pelorosaurus,Sauropod,Herbivore,Early Cretaceous,
Pentaceratops,Ceratopsian,Herbivore,Late Cretaceous,
Piatnitzkysaurus,Large Theropod,Carnivore,Late Jurassic,
Pinacosaurus,Armored Dinosaur,Herbivore,Late Cretaceous,
Plateosaurus,Sauropod,Herbivore,Late Triassic,
Podokesaurus,Small Theropod,Carnivore,Mid Jurassic,
Poekilopleuron,Large Theropod,Carnivore,Mid Jurassic,
Polacanthus,Armored Dinosaur,Herbivore,Early Cretaceous,
Prenocephale,Euornithopod,Herbivore,Late Cretaceous,
Probactrosaurus,Euornithopod,Herbivore,Early Cretaceous,
Proceratosaurus,Small Theropod,Carnivore,Mid Jurassic,
Procompsognathus,Small Theropod,Carnivore,Late Triassic,
Prosaurolophus,Euornithopod,Herbivore,Late Cretaceous,
Protarchaeopteryx,Large Theropod,Carnivore,Early Cretaceous,
Protoceratops,Ceratopsian,Herbivore,Late Cretaceous,
Protohadros,Euornithopod,Herbivore,Late Cretaceous,
Psittacosaurus,Ceratopsian,Herbivore,Early Cretaceous,
Quaesitosaurus,Sauropod,Herbivore,Late Cretaceous,
Rebbachisaurus,Sauropod,Herbivore,Early Cretaceous,
Rhabdodon,Euornithopod,Herbivore,Late Cretaceous,
Rhoetosaurus,Sauropod,Herbivore,Mid Jurassic,
Rinchenia,Small Theropod,Omnivore,Late Cretaceous,
Riojasaurus,Sauropod,Carnivore,Late Triassic,
Rugops,Large Theropod,Carnivore,Late Cretaceous,
Saichania,Armored Dinosaur,Herbivore,Late Cretaceous,
Saltasaurus,Sauropod,Herbivore,Late Cretaceous,
Saltopus,Small Theropod,Carnivore,Late Triassic,
Sarcosaurus,Small Theropod,Carnivore,Early Jurassic,
Saurolophus,Euornithopod,Herbivore,Late Cretaceous,
Sauropelta,Armored Dinosaur,Herbivore,Early Cretaceous,
Saurophaganax,Large Theropod,Carnivore,Late Jurassic,
Saurornithoides,Small Theropod,Carnivore,Late Cretaceous,
Scelidosaurus,Armored Dinosaur,Herbivore,Early Jurassic,
Scutellosaurus,Armored Dinosaur,Herbivore,Early Jurassic,
Secernosaurus,Euornithopod,Herbivore,Late Cretaceous,
Segisaurus,Small Theropod,Carnivore,Mid Jurassic,
Segnosaurus,Large Theropod,Carnivore,Late Cretaceous,
Shamosaurus,Armored Dinosaur,Herbivore,Early Cretaceous,
Shanag,Small Theropod,Carnivore,Early Cretaceous,
Shantungosaurus,Euornithopod,Herbivore,Late Cretaceous,
Shunosaurus,Sauropod,Herbivore,Mid Jurassic,
Shuvuuia,Small Theropod,Omnivore,Late Cretaceous,
Silvisaurus,Armored Dinosaur,Herbivore,Early Cretaceous,
Sinocalliopteryx,Small Theropod,Carnivore,Early Cretaceous,
Sinornithosaurus,Small Theropod,Carnivore,Early Cretaceous,
Sinosauropteryx,Small Theropod,Carnivore,Early Cretaceous,
Sinovenator,Small Theropod,Carnivore,Early Cretaceous,
Sinraptor,Large Theropod,Carnivore,Mid Jurassic,
Sonidosaurus,Sauropod,Herbivore,Late Cretaceous,
Spinosaurus,Large Theropod,Carnivore,Late Cretaceous,
Staurikosaurus,Large Theropod,Carnivore,Late Triassic,
Stegoceras,Euornithopod,Herbivore,Late Cretaceous,
Stegosaurus,Armored Dinosaur,Herbivore,Late Jurassic,
Stenopelix,Ceratopsian,Herbivore,Early Cretaceous,
Struthiomimus,Small Theropod,Omnivore,Late Cretaceous,
Struthiosaurus,Armored Dinosaur,Herbivore,Late Cretaceous,
Styracosaurus,Ceratopsian,Herbivore,Late Cretaceous,
Suchomimus,Large Theropod,Carnivore,Early Cretaceous,
Supersaurus,Sauropod,Herbivore,Early Cretaceous,
Talarurus,Armored Dinosaur,Herbivore,Late Cretaceous,
Tanius,Euornithopod,Herbivore,Late Cretaceous,
Tarbosaurus,Large Theropod,Carnivore,Late Cretaceous,
Tarchia,Armored Dinosaur,Herbivore,Late Cretaceous,
Telmatosaurus,Euornithopod,Herbivore,Late Cretaceous,
Tenontosaurus,Euornithopod,Herbivore,Early Cretaceous,
Thecodontosaurus,Sauropod,Omnivore,Late Triassic,
Therizinosaurus,Large Theropod,Unknown,Late Cretaceous,
Thescelosaurus,Euornithopod,Herbivore,Late Cretaceous,
Torosaurus,Ceratopsian,Herbivore,Late Cretaceous,
Torvosaurus,Large Theropod,Carnivore,Late Jurassic,
Triceratops,Ceratopsian,Herbivore,Late Cretaceous,
Troodon,Small Theropod,Carnivore,Late Cretaceous,
Tsagantegia,Armored Dinosaur,Herbivore,Late Cretaceous,
Tsintaosaurus,Euornithopod,Herbivore,Late Cretaceous,
Tuojiangosaurus,Armored Dinosaur,Herbivore,Late Jurassic,
Tylocephale,Euornithopod,Herbivore,Late Cretaceous,
Tyrannosaurus,Large Theropod,Carnivore,Late Cretaceous,
Udanoceratops,Ceratopsian,Herbivore,Late Cretaceous,
Unenlagia,Small Theropod,Carnivore,Late Cretaceous,
Urbacodon,Small Theropod,Carnivore,Late Cretaceous,
Utahraptor,Large Theropod,Carnivore,Early Cretaceous,
Valdosaurus,Euornithopod,Herbivore,Early Cretaceous,
Velociraptor,Small Theropod,Carnivore,Late Cretaceous,
Vulcanodon,Sauropod,Herbivore,Early Jurassic,
Yandusaurus,Euornithopod,Herbivore,Mid Jurassic,
Yangchuanosaurus,Large Theropod,Carnivore,Late Jurassic,
Yimenosaurus,Sauropod,Herbivore,Early Jurassic,
Yingshanosaurus,Armored Dinosaur,Herbivore,Late Jurassic,
Yinlong,Ceratopsian,Herbivore,Mid Jurassic,
Yuanmousaurus,Sauropod,Herbivore,Mid Jurassic,
Yunnanosaurus,Sauropod,Omnivore,Early Jurassic,
Zalmoxes,Euornithopod,Herbivore,Late Cretaceous,
Zephyrosaurus,Euornithopod,Herbivore,Early Cretaceous,
Zuniceratops,Ceratopsian,Herbivore,Late Cretaceous,